Source,Target,Weight,Relationship,Citation
Paul Teller,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534342-Teller-Paul.html
Donald J. Trump,Joe Hagin,1,Deputy chief of staff for operations,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Donald J. Trump,Kellyanne Conway,1,White House Counselor,General knowledge
Donald J. Trump,Wilbur Ross,1,Secretary of Commerce,General knowledge
Donald J. Trump,George E. Norcross Iii,1,"""whose friendship with Mr. Trump dates to the president’s Atlantic City years,"" per the New York Times",https://www.nytimes.com/2017/02/18/us/mar-a-lago-trump-ethics-winter-white-house.html?_r=0
Donald J. Trump,Jared Kushner,1,Senior adviser,https://www.washingtonpost.com/news/post-politics/wp/2017/01/09/tumps-son-in-law-jared-kushner-expected-to-join-white-house-as-a-senior-adviser/?utm_term=.a3958e1d3829
Donald J. Trump,Stephen A. Schwarzman,1,Chair of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Donald J. Trump,David Shulkin,1,Secretary of Veterans Affairs,http://www.usnews.com/news/national-news/articles/2017-02-09/10-things-you-didnt-know-about-david-shulkin
Donald J. Trump,James Sherk,1,White House Domestic Policy Council labor and employment advisor,https://www.bna.com/trumps-new-labor-n57982084346/
Donald J. Trump,Brian Baudreau,1,Former driver,https://www.nytimes.com/2016/12/25/us/politics/trump-organization-business.html?_r=0
Donald J. Trump,Sean Hannity,1,"A top touchstone outside the White House, according to the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Donald J. Trump,Robert Goad,1,Special assistant,https://www.documentcloud.org/documents/3534080-Goad-Robert.html
Donald J. Trump,Steven N. Cheung,1,Assistant communications director,https://www.documentcloud.org/documents/3534333-Cheung-Steven-N.html
Donald J. Trump,Bill Stepien,1,White House political director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Donald J. Trump,Ajit Pai,1,Appointed chairman of the Federal Communications Commission,http://www.usatoday.com/story/tech/news/2017/01/23/new-fcc-chairman-ajit-pai-no-net-neutrality-fan/96967372/
Donald J. Trump,Allen Weisselberg,1,"""One of Donald Trump's longtime confidants,"" per the Wall Street Journal",http://blogs.wsj.com/cfo/2016/11/05/donald-trumps-loyal-numbers-man/
Donald J. Trump,Eric Ueland,1,"""Leader"" in the transition team per CNN",http://www.cnn.com/2016/11/10/politics/donald-trump-transition-drain-the-swamp/
Donald J. Trump,Ado Machida,1,Director of policy implementation for Trump transition team,http://www.cnn.com/2016/11/10/politics/donald-trump-transition-drain-the-swamp/ | https://www.linkedin.com/in/ado-machida-68a9a64
Donald J. Trump,Thomas J. Barrack Jr.,1,Inauguration committee chairman,https://www.donaldjtrump.com/press-releases/president-elect-trump-announces-presidentialinaugural-committee-leader
Donald J. Trump,Mehmet Ali Yalcindag,1,Business partners,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
Donald J. Trump,Victor Pinchuk,1,Trump made video appearance for Pinchuk's convention,https://www.buzzfeed.com/paulmcleod/trump-foundation-received-150000-donation-in-exchange-for-20?utm_term=.wtQZdJa2V#.llzLxNkYw
Donald J. Trump,Russ Vought,1,Part of OMB transition team,http://thehill.com/policy/finance/314991-trump-team-prepares-dramatic-cuts
Donald J. Trump,Mike Baselice,1,Pollster for Trump's presidential campaign,https://www.texastribune.org/2016/07/01/trump-campaign-turns-texas-political-talent/
Donald J. Trump,Dan Coats,1,Director of National Intelligence,General knowledge
Donald J. Trump,Oleg Miserva,1,Miserva bought a Trump penthouse in Florida,https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
Donald J. Trump,Michael Flynn,1,National Security Advisor,General knowledge
Donald J. Trump,John Mcentee,1,Personal aide to the President,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Donald J. Trump,Betsy Devos,1,Secretary of Education,General knowledge
Donald J. Trump,Helen Ferre,1,Director media affairs,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
Donald J. Trump,Andrew Bremberg,1,Domestic policy advisor,General knowledge
Donald J. Trump,Alexander Angelson,1,Special assistant,https://www.documentcloud.org/documents/3534231-Angelson-Alexander.html
Donald J. Trump,Scott Pruitt,1,Administrator of the Environmental Protection Agency,General knowledge
Donald J. Trump,Jason D. Greenblatt,1,Special Representative for International Negotiations,https://www.nytimes.com/2016/12/25/us/politics/trump-organization-business.html?_r=0
Donald J. Trump,Wells Griffith,1,"Battleground states director for Trump campaign, senior adviser for the Department of Energy",http://www.politico.com/story/2017/01/trumps-shadow-cabinet-234088 | https://www.documentcloud.org/documents/3460899-Wells-Griffith-LinkedIn-2017-02-13.html
Donald J. Trump,Jeff Sessions,1,Attorney General,General knowledge
Donald J. Trump,Shahira Knight,1,Special assistant,https://www.documentcloud.org/documents/3534038-Knight-Shahira-E.html
Donald J. Trump,Cliff Sims,1,Director of White House message strategy,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
Donald J. Trump,Marc E. Kasowitz,1,"Has represented ""President Donald J. Trump in a wide range of litigation matters for over 15 years,"" per bio",http://www.kasowitz.com/marc-e-kasowitz/
Donald J. Trump,Indra Nooyi,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Donald J. Trump,Reed S. Cordish,1,Assistant to the President for intragovernmental and technology initiatives,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
Donald J. Trump,Kathryn Talento,1,Special advisor,https://www.documentcloud.org/documents/3534341-Talento-Kathryn.html
Donald J. Trump,Stephen B. Meister,1,Meister was Trump's attorney during a 2013 ethics suit of the NY AG,http://www.nydailynews.com/blogs/dailypolitics/donald-trump-set-file-ethics-complaint-tuesday-ny-ag-eric-schneiderman-blog-entry-1.1697386 | http://www.newsweek.com/2015/10/30/trumps-big-atlantic-city-dump-385427.html
Donald J. Trump,Emin Agalarov,1,"The Russian pop singer, son of billionaire real estate developer Aras Agalarov, says he befriended Trump",https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html | https://www.youtube.com/watch?v=iuZUNjFsgS8
Donald J. Trump,Melania Trump,1,Married,General knowledge
Donald J. Trump,Stephen Miller,1,Senior Advisor to the President for Policy,General knowledge
Donald J. Trump,Ryan Zinke,1,Secretary of Interior,General knowledge
Donald J. Trump,Alexander Acosta,1,Nominee for Labor Secretary,http://abcnews.go.com/Politics/alexander-acosta-trumps-labor-secretary-nominee/story?id=45541559
Donald J. Trump,Prince Alwaleed Bin Talalthe,1,"""the billionaire [...] aided Trump during his corporate bankruptcies in the 1990s by purchasing his yacht, which provided him with desperately needed cash,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Donald J. Trump,Sam Clovis,1,Former senior policy advisor on campaign,http://www.politico.com/magazine/story/2016/06/stephen-miller-donald-trump-2016-policy-adviser-jeff-sessions-213992
Donald J. Trump,Michael Fascitelli,1,Fascitelli is CEO of Vornado Realty Trust and donated the maximum to Trump's campaign,https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
Donald J. Trump,Travis Kalanick,1,Former member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/ | http://www.recode.net/2017/2/2/14490950/travis-kalanick-uber-ceo-leaves-donald-trump-advisory-council
Donald J. Trump,Joyce Meyer,1,Deputy assistant,https://www.documentcloud.org/documents/3534156-Meyer-Joyce-Y.html
Donald J. Trump,Ashley Marquis,1,Chief of staff of the National Economic Council,https://www.documentcloud.org/documents/3534134-Marquis-Ashley.html
Donald J. Trump,Phil Ruffin,1,"""Mr. Trump has 20-odd business partners, but none is closer to him than Mr. Ruffin,"" per the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Donald J. Trump,Elon Musk,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Donald J. Trump,Christopher Ruddy,1,"""One of Trump's longtime friends,"" according to the Washington Post",https://www.washingtonpost.com/news/powerpost/wp/2017/02/12/trump-friend-says-priebus-is-in-way-over-his-head/ | http://www.politico.com/story/2017/02/donald-trump-challenges-governing-presidency-234879
Donald J. Trump,Sonny Perdue,1,Secretary of Agriculture,https://www.nytimes.com/2017/01/18/us/politics/sonny-perdue-agriculture-secretary.html
Donald J. Trump,Paul Manafort,1,Former campaign manager,http://www.cnn.com/2016/08/19/politics/donald-trump-campaign-chairman-paul-manafort-resigns/
Donald J. Trump,Edwin Feulner,1,"""Leader"" in the transition team per CNN",http://www.cnn.com/2016/11/10/politics/donald-trump-transition-drain-the-swamp/
Donald J. Trump,Linda Mcmahon,1,Administrator of the Small Business Administration,General knowledge
Donald J. Trump,Julia Hahn,1,Deputy political strategist,https://www.documentcloud.org/documents/3534111-Hahn-Julia.html
Donald J. Trump,John F. Kelly,1,Secretary of Department of Homeland Security,General knowledge
Donald J. Trump,Elaine Chao,1,Secretary of Transportation,General knowledge
Donald J. Trump,Dina Powell,1,Assistant to the president and senior counselor for economic initiatives,https://www.bloomberg.com/politics/articles/2017-01-12/goldman-sachs-s-dina-powell-named-as-trump-s-economic-assistant
Donald J. Trump,Robert Lighthizer,1,Nominee for U.S. Trade Representative,General knowledge
Donald J. Trump,Curtis Dubay,1,Part of Treasury Department transition team,http://thehill.com/policy/finance/307066-trump-taps-economists-investors-for-transition-team
Donald J. Trump,Tom Bossert,1,Homeland Security Advisor,General knowledge
Donald J. Trump,Corey Lewandowski,1,Former campaign manager,http://www.politico.com/blogs/on-media/2017/01/corey-lewandowski-joins-conservative-news-network-as-commentator-233559
Donald J. Trump,Michael Pompeo,1,Director of CIA,General knowledge
Donald J. Trump,Reince Priebus,1,White House Chief of Staff,General knowledge
Donald J. Trump,Jennifer Korn,1,Deputy director,https://www.documentcloud.org/documents/3534039-Korn-Jennifer.html
Donald J. Trump,Sam Nunberg,1,Former adviser,http://www.politico.com/magazine/story/2016/06/stephen-miller-donald-trump-2016-policy-adviser-jeff-sessions-213992
Donald J. Trump,Andeliz Castillo,1,Special assistant,https://www.documentcloud.org/documents/3534453-Castillo-Andeliz.html
Donald J. Trump,Ivanka Trump,1,Parent/child,General knowledge
Donald J. Trump,Edwin Meese,1,"""Leader"" in the transition team per CNN",http://www.cnn.com/2016/11/10/politics/donald-trump-transition-drain-the-swamp/
Donald J. Trump,Brian Burns,1,Ambassador to Ireland,https://www.bostonglobe.com/news/politics/2017/01/11/donald-trump-taps-mar-lago-pal-with-massachusetts-ties-for-irish-ambassador-brian-burns/Jt2g5aX1CeVvA3O4RbrDMN/story.html
Donald J. Trump,Donald Trump Jr.,1,Parent/child,General knowledge
Donald J. Trump,Michael J. Ellis,1,Special assistant,https://www.documentcloud.org/documents/3534059-Ellis-Michael-J.html
Donald J. Trump,John Eisenberg,1,Deputy assistant,https://www.whitehouse.gov/the-press-office/2017/02/02/white-house-national-security-advisor-announces-nsc-senior-staff-0
Donald J. Trump,Thomas Pyle,1,Head of the Department of Energy transition team,http://www.latimes.com/politics/la-na-pol-trump-kochs-climate-20161205-story.html
Donald J. Trump,Uttam Dhillon,1,Special assistant,https://www.documentcloud.org/documents/3534050-Dhillon-Uttam.html
Donald J. Trump,Terry Branstad,1,Nominee for Ambassador to China,General knowledge
Donald J. Trump,Jamie Dimon,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Donald J. Trump,Raj Shah,1,Deputy communications director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Donald J. Trump,Ben Howard,1,Special assistant,https://www.documentcloud.org/documents/3534135-Howard-Benjamin.html
Donald J. Trump,Sarah Makin,1,Deputy assistant,https://www.documentcloud.org/documents/3535103-Makin-Sarah.html
Donald J. Trump,Robert Mercer,1,Major donor,https://www.publicintegrity.org/2016/12/02/20504/what-we-knew-about-donald-trump-s-inner-circle-when-we-knew-it
Donald J. Trump,Rick Dearborn,1,Deputy chief of staff for legislative and intergovernmental affairs,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Donald J. Trump,Timothy Pataki,1,Special assistant,https://www.documentcloud.org/documents/3534160-Pataki-Timothy-a-New-Entrant-278-2017.html
Donald J. Trump,Jason D. Meister,1,"Worked on Trump's NY campaign, goes on Fox News as a Trump surrogate",https://therealdeal.com/issues_articles/whos-jumping-ship/ | http://www.jasondmeister.com/media/
Donald J. Trump,Bill Mcginley,1,Deputy assistant,http://www.jonesday.com/jones-day-lawyers-tapped-for-federal-and-state-posts-01-20-2017/
Donald J. Trump,Barry Bennett,1,"""Informal advisor to the Donald Trump campaign,"" per the Washington Post",https://www.washingtonpost.com/news/post-politics/wp/2016/01/22/former-carson-campaign-manager-barry-bennett-is-quietly-advising-trumps-top-aides/?utm_term=.795d808dc8d2
Donald J. Trump,Chris Christie,1,Former leader of the presidential transition team,https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Donald J. Trump,Elena Gorlova,1,Gorlova bought a Trump penthouse in Florida,https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
Carl C. Icahn,Donald J. Trump,1,Special advisor,http://fortune.com/2016/12/21/donald-trump-carl-icahn-special-adviser-regulations/
Jarrod P. Agen,Donald J. Trump,1,Deputy assistant,https://www.documentcloud.org/documents/3534451-Agen-Jarrod.html
Carter Page,Donald J. Trump,1,Foreign policy adviser,General knowledge
Newt Gingrich,Donald J. Trump,1,"A top touchstone outside the White House, according to the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Christine Ciccone,Donald J. Trump,1,"""Leader"" in the transition team per CNN",http://www.cnn.com/2016/11/10/politics/donald-trump-transition-drain-the-swamp/
Aras Agalarov,Donald J. Trump,1,"The billionaire real estate developer says he befriended Trump, and also has served as a liaison between Trump and Putin",https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html | http://www.forbes.com/profile/aras-agalarov/
Rex Tillerson,Donald J. Trump,1,Secretary of State,General knowledge
Jeremy Katz,Donald J. Trump,1,Deputy director of the National Economic Council,https://www.documentcloud.org/documents/3534036-Katz-Jeremy.html
Dan Scavino,Donald J. Trump,1,"Director of Social Media, White House",https://www.documentcloud.org/documents/3535097-Scavino-Dan.html
Joseph Kellogg,Donald J. Trump,1,"Chief of staff and executive secretary, National Security Council",https://www.documentcloud.org/documents/3534037-Kellogg-Joseph-K.html
Mangal Prabhat Lodha,Donald J. Trump,1,Business partners,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
Sean Spicer,Donald J. Trump,1,White House Press Secretary,General knowledge
Sergei Millian,Donald J. Trump,1,Appeared in a Facebook photo together in 2014,https://www.ft.com/content/ea52a678-9cfb-11e6-8324-be63473ce146
Stephanie Grisham,Donald J. Trump,1,Deputy press secretary,https://www.documentcloud.org/documents/3534109-Grisham-Stephanie.html
"Roger J. Stone, Jr.",Donald J. Trump,1,"""Longtime adviser,"" per Politico",http://www.politico.com/story/2015/08/donald-trumps-debate-dirty-trickster-121098
Ginni Rometty,Donald J. Trump,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Michael D. Cohen,Donald J. Trump,1,Cohen is Trump's personal attorney,https://www.washingtonpost.com/news/post-politics/wp/2017/01/19/michael-cohen-special-counsel-to-donald-trump-will-follow-him-to-washington/?utm_term=.bea39093a642
Ryan Jarmula,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534032-Jarmula-Ryan.html
Kathleen Troia Mcfarland,Donald J. Trump,1,Deputy National Security Advisor,General knowledge
Peter Navarro,Donald J. Trump,1,Head of National Trade Council,http://www.businessinsider.com/peter-navarro-trump-administration-2017-4
Kalpesh Mehta,Donald J. Trump,1,"""exclusive representative of Trump's businesses in India,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Robert Kraft,Donald J. Trump,1,"A top touchstone outside the White House, according to the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Ross Worthington,Donald J. Trump,1,"Advisor for policy, strategy, and speechwriting",https://www.documentcloud.org/documents/3534345-Worthington-Ross.html
James Mattis,Donald J. Trump,1,Secretary of Defense,General knowledge
David M. Friedman,Donald J. Trump,1,Ambassador designate to Israel,https://www.nytimes.com/2017/02/11/us/politics/jared-kushner-israel.html?smid=tw-nytimesworld&smtyp=cur&_r=1
Felipe Yaryura,Donald J. Trump,1,The Argentine real estate developer is said to be friends with the Trump family,http://www.lanacion.com.ar/1955208-la-emocion-del-socio-argentino-de-trump
Vince Haley,Donald J. Trump,1,"Advisor for policy, strategy, and speechwriting",https://www.documentcloud.org/documents/3534112-Haley-Vincent.html
Lindsay Walters,Donald J. Trump,1,White House spokeswoman,https://www.bloomberg.com/politics/articles/2017-02-03/trump-trade-pick-could-negotiate-for-industry-of-biggest-client
Justin Clark,Donald J. Trump,1,Director of inter-governmental affairs,https://www.documentcloud.org/documents/3534079-Clark-Justin.html
Rick Perry,Donald J. Trump,1,Secretary of Energy,General knowledge
Rhona Graff Riccio,Donald J. Trump,1,Assistant,http://www.nytimes.com/1993/04/19/style/weddings-rhona-c-graff-lucius-j-riccio.html
