Source,Target,Weight,Relationship,Citation
Tom Price,Donald J. Trump,1,Secretary of Health and Human Services,General knowledge
Stephen A. Feinberg,Donald J. Trump,1,Member of Trump's economic advisory council,https://www.nytimes.com/2017/02/15/us/politics/trump-intelligence-agencies-stephen-feinberg.html
Joseph Hagin,Donald J. Trump,1,Deputy chief of staff,https://www.documentcloud.org/documents/3534458-Hagin-Joseph.html
Sean Cairncross,Donald J. Trump,1,Deputy assistant,http://www.politico.com/story/2017/01/trump-transition-white-house-hires-233863
Madeleine Westerhout,Donald J. Trump,1,Executive assistant,https://www.documentcloud.org/documents/3534343-Westerhout-Madeleine.html
Mick Mulvaney,Donald J. Trump,1,Director of Office of Management and Budget,General knowledge
Omarosé Onee Manigault,Donald J. Trump,1,Assistant to the President and Director of Communications for the Office of Public Liaison,General knowledge
George Gigicos,Donald J. Trump,1,Director of advance,https://www.documentcloud.org/documents/3534048-Gigicos-George.html
Ben Carson,Donald J. Trump,1,Secretary of HUD,General knowledge
Recep Tayyip Erdogan,Donald J. Trump,1,"Erdogan, the president of Turkey and a vocal Trump supporter, met him during the ribbon-cutting of a Trump property",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Steven Roth,Donald J. Trump,1,"Former campaign advisor, going to co-head infrastructure council",http://www.huffingtonpost.com/entry/donald-trump-steven-roth-meeeting_us_587917f8e4b09281d0eaa28e | https://www.wsj.com/articles/donald-trump-asks-richard-lefrak-steven-roth-to-monitor-infrastructure-plans-costs-1484591989 | https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
Ike Perlmutter,Donald J. Trump,1,"Perlmutter ""has been informally advising Mr. Trump on veterans issues,"" per the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1
Bethany Scully,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534336-Scully-Bethany.html
Boris Epshteyn,Donald J. Trump,1,Assistant director of communications,https://www.documentcloud.org/documents/3534046-Epshteyn-Boris.html
Paul Winfree,Donald J. Trump,1,Deputy director of the domestic policy council,https://www.documentcloud.org/documents/3534344-Winfree-Paul.html
Roger Khafif,Donald J. Trump,1,"Told Russian buyers he was a partner in Trump project in Sunny Isles, Fla.",https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html
Alexander Nix,Donald J. Trump,1,Worked on presidential campaign. May continue work for the administration.,https://www.theguardian.com/us-news/2016/nov/23/donald-trump-cambridge-analytica-steve-bannon
"Walter J. ""jay"" Clayton Iii",Donald J. Trump,1,Nominee for SEC Chairman,http://www.newyorker.com/magazine/2017/03/13/donald-trumps-worst-deal
John Gray,Donald J. Trump,1,Part of OMB transition team,http://thehill.com/policy/finance/314991-trump-team-prepares-dramatic-cuts
Stephen Bannon,Donald J. Trump,1,White House Chief Strategist and Senior Advisor,General knowledge
Alex Shnaider,Donald J. Trump,1,"""Trump’s primary partner for his lucrative business in Canada,"" per Newsweek",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Sergey I. Kislyak,Donald J. Trump,1,The Russian diplomat sat in on Trump foreign policy speech in April 2016,https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html
Marc Short,Donald J. Trump,1,Director of legislative affairs,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Jessica Ditto,Donald J. Trump,1,Deputy communications director,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Andy Puzder,Donald J. Trump,1,Former nominee for Secretary of Labor,General knowledge
Marc Lotter,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3535104-Lotter-Marc.html
Don Mcgahn,Donald J. Trump,1,White House Counsel,General knowledge
Cindy Simms,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534338-Simms-Cindy.html
Eric Trump,Donald J. Trump,1,Parent/child,General knowledge
Gerrit Lansing,Donald J. Trump,1,Former Chief Digital Officer,https://www.documentcloud.org/documents/3534042-Lansing-Gerrit.html | http://www.politico.com/blogs/donald-trump-administration/2017/02/gerrit-lansing-trump-digital-chief-ousted-235268
James Schultz,Donald J. Trump,1,Senior associate counsel,https://www.documentcloud.org/documents/3534346-Shultz-James.html
Stephen Munisteri,Donald J. Trump,1,Deputy assistant,https://www.documentcloud.org/documents/3534157-Munisteri-Stephen-P.html
Richard Lefrak,Donald J. Trump,1,"""one of Trump's few close friends in New York real estate,"" per New York Magazine and co-head of his new infrastructure council according to the Wall Street Journal",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html | https://www.wsj.com/articles/donald-trump-asks-richard-lefrak-steven-roth-to-monitor-infrastructure-plans-costs-1484591989
Steven Mnuchin,Donald J. Trump,1,Secretary of Treasury,General knowledge
Linda Bean,Donald J. Trump,1,Donor,http://www.nbcnews.com/business/business-news/l-l-bean-embroiled-spat-over-donation-trump-campaign-n706236
Mike Pence,Donald J. Trump,1,Vice President,General knowledge
Sebastian Gorka,Donald J. Trump,1,Deputy assistant,http://www.cnn.com/2017/02/07/politics/kfile-gorka-on-fake-news/index.html
Rupert Murdoch,Donald J. Trump,1,"""The president’s relationship with Mr. Murdoch is deeper and more enduring than most in his life, and the two commiserate and plot strategy in their phone calls, according to people close to both,"" according to the New York Times",https://www.nytimes.com/2017/04/22/us/politics/donald-trump-white-house.html?_r=1 | http://nymag.com/daily/intelligencer/2017/01/megyn-kellys-departure-is-clue-about-future-of-fox-news.html | http://mediamatters.org/blog/2017/01/04/how-donald-trump-could-make-rupert-murdoch-even-more-powerful/214924
Mary T. Barra,Donald J. Trump,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Rebekah Mercer,Donald J. Trump,1,Major donor,https://www.washingtonpost.com/politics/the-rise-of-gop-mega-donor-rebekah-mercer/2016/09/13/85ae3c32-79bf-11e6-beac-57a4a412e93a_story.html?utm_term=.b4e577d44785
Alexander Gray,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534083-Gray-Alexander.html
Robert A. Iger,Donald J. Trump,1,Member of Trump's Strategic and Policy forum,http://fortune.com/2016/12/14/donald-trump-musk-kalanick-nooyi/
Anthony Scaramucci,Donald J. Trump,1,Considered for senior adviser to the President position,https://mobile.nytimes.com/2017/02/01/us/politics/anthony-scaramucci-china-trump-administration.html
Gary Cohn,Donald J. Trump,1,Director United States National Economic Council,General knowledge
Maryanne Trump Barry,Donald J. Trump,1,Siblings,General knowledge
Keith Schiller,Donald J. Trump,1,Director of Oval Office operations,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Peter Thiel,Donald J. Trump,1,Former transition team member,http://www.politico.com/story/2017/01/peter-thiel-no-job-trump-administration-233523
Sheri A. Dillon,Donald J. Trump,1,Conflicts of interest lawyer,https://www.nytimes.com/2017/01/11/us/politics/trump-press-conference-transcript.html
Carlos Diaz-rosillo,Donald J. Trump,1,Deputy assistant,https://www.documentcloud.org/documents/3534022-Diaz-Rosillo-Carlos.html
Brad Parscale,Donald J. Trump,1,Former digital director for Trump campaign,http://www.politico.com/story/2017/01/new-pro-trump-political-group-readies-for-launch-233263
Scott Gast,Donald J. Trump,1,Senior associate counsel,https://www.documentcloud.org/documents/3534078-Gast-Scott.html
John Destefano,Donald J. Trump,1,Director of presidential personnel,http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Nikki Haley,Donald J. Trump,1,Ambassador to the United Nations,General knowledge
Noel Francisco,Donald J. Trump,1,Principal Deputy Solicitor General,http://www.jonesday.com/jones-day-lawyers-tapped-for-federal-and-state-posts-01-20-2017/
Joseph Lai,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534041-Lai-Joseph.html
Andrew D. Koenig,Donald J. Trump,1,Special assistant,https://www.documentcloud.org/documents/3534057-Koenig-Andrew-D.html
Hope Hicks,Donald J. Trump,1,"Director of Strategic Communications, White House",https://www.documentcloud.org/documents/3534459-Hicks-Hope.html
David S. Cordish,Donald J. Trump,1,Friends,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
David S. Cordish,Reed S. Cordish,1,Parent/child,http://www.baltimoresun.com/news/maryland/politics/blog/bal-reed-cordish-to-join-trump-administration-20170105-story.html
Cui Tiankai,Jared Kushner,1,"""Kushner and Cui have had an extensive ongoing dialogue that has been positive, according to a White House official,"" per Bloomberg",https://www.bloomberg.com/politics/articles/2017-02-07/china-courts-ivanka-jared-kushner-to-smooth-ties-with-trump
Jared Kushner,Rob Speyer,1,Gave Kushner $50 million to help by a property from his father's company-Tishman Speyer,http://nymag.com/realestate/features/53797/index5.html
Avram Lebor,Jared Kushner,1,Kushner hired him for his real estate company,https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
Ryan Doherty,Jared Kushner,1,Friends,http://www.businessinsider.com/jared-kushner-trump-media-mogul-observer-2016-12
Nicole Kushner Meyer,Jared Kushner,1,Siblings,http://www.townandcountrymag.com/society/politics/news/a9244/charles-jared-kushner-family/
Ivanka Trump,Jared Kushner,1,Married,General knowledge
Joshua Kushner,Jared Kushner,1,Siblings,General knowledge
Margaret Chin,Jared Kushner,1,Donor,http://thevillager.com/2013/07/25/the-billionaires-back-margaret-chin-for-city-council/
Justin Weniger,Jared Kushner,1,Friends,http://www.businessinsider.com/jared-kushner-trump-media-mogul-observer-2016-12
Avrahm Berkowitz,Jared Kushner,1,Assistant,https://www.documentcloud.org/documents/3534232-Berkowitz-Avrahm-J.html
Asher Abehsera,Jared Kushner,1,Partnered with Kushner in Brooklyn projects,http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
Martin Sorrell,Jared Kushner,1,Friends,http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
Miles Berger,Jared Kushner,1,"""business partner of the Kushners,"" per New York Magazine",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
Dara Orbach,Jared Kushner,1,Siblings,http://www.townandcountrymag.com/society/politics/news/a9244/charles-jared-kushner-family/
Charles Kushner,Jared Kushner,1,Parent/child,General knowledge
Richard Goettlich,Jared Kushner,1,Kushner hired him for his real estate company,https://www.bloomberg.com/news/features/2017-01-27/jared-kushner-s-felon-father-brought-two-fellow-inmates-into-company
Benjamin Netanyahu,Jared Kushner,1,"Longtime family friends, per Reuters",http://www.reuters.com/article/us-usa-trump-israel-scene-idUSKBN15U2PA
Strauss Zelnick,Jared Kushner,1,"""close with Kushner,"" per New York Magazine",http://nymag.com/daily/intelligencer/2017/01/jared-kushner-trump-administration-power.html
Charles G. Koch,David H. Koch,1,Siblings,http://www.forbes.com/profile/koch/
Charles G. Koch,Marc Short,1,"""the Koch brothers’ top political adviser in Washington and a trusted member of their inner circle for five years,"" per Politico",http://www.politico.com/story/2016/02/marc-short-marco-rubio-219664
Charles G. Koch,William I. Koch,1,Siblings,http://www.forbes.com/profile/koch/
David H. Koch,William I. Koch,1,Siblings,http://www.forbes.com/profile/koch/
Marc Short,David H. Koch,1,"""the Koch brothers’ top political adviser in Washington and a trusted member of their inner circle for five years,"" per Politico",http://www.politico.com/story/2016/02/marc-short-marco-rubio-219664
Mike Pence,Marc Short,1,"""Longtime aide,"" per CNN",http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/
Chloe Murdoch,Wendi Deng Murdoch,1,Parent/child,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Chloe Murdoch,Rupert Murdoch,1,Parent/child,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Chloe Murdoch,Ivanka Trump,1,Former trustee,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Ivanka Trump,Mehmet Ali Yalcindag,1,Business partners,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
Ivanka Trump,Grace Murdoch,1,Former trustee,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Ivanka Trump,Andriy Zaika,1,"Met in 2006, when Zaika was head of the Ukrainian Construction Consortium",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Paulo Figueiredo Filho,Ivanka Trump,1,"Lunched together, spawning Trump interest in Rio hotel",http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html
Dina Powell,Ivanka Trump,1,"Ivanka Trump ""has been leaning on [Powell] ... as a top adviser on policy and staffing,"" per Politico",http://www.politico.com/story/2017/01/ivanka-trump-goldman-sachs-233234
Donald Trump Jr.,Ivanka Trump,1,Siblings,General knowledge
Viktor Tkachuk,Ivanka Trump,1,"Met in 2006, when Tkachuk was an adviser to the Ukrainian president",http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
Wendi Deng Murdoch,Ivanka Trump,1,"""Close friend,"" according to the Guardian",https://www.theguardian.com/film/2016/oct/11/wendi-deng-murdoch-rupert-trump-sky-ladder-art-of-cai-guo-qiang
Felipe Yaryura,Ivanka Trump,1,The Argentine real estate developer is said to be friends with the Trump family,http://www.lanacion.com.ar/1955208-la-emocion-del-socio-argentino-de-trump
Eric Trump,Ivanka Trump,1,Siblings,General knowledge
Rupert Murdoch,Grace Murdoch,1,Parent/child,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Wendi Deng Murdoch,Grace Murdoch,1,Parent/child,https://www.ft.com/content/a615f0ce-ed90-11e6-930f-061b01e23655
Brad Parscale,Alexander Nix,1,"Pascale says he hired Nix's company, Cambridge Analytica, to work on the campaign",https://www.washingtonpost.com/politics/trumps-plan-for-a-comeback-includes-building-a-psychographic-profile-of-every-voter/2016/10/27/9064a706-9611-11e6-9b7c-57290af48a49_story.html?utm_term=.ec091285ddc0
Stephen Vaden,Sonny Perdue,1,Special assistant to Secretary of Agriculture,http://www.jonesday.com/jones-day-lawyers-tapped-for-federal-and-state-posts-01-20-2017/
Serhiy Lyovochkin,Paul Manafort,1,Manafort ran PR for Lyovochkin's campaign,https://www.nytimes.com/2016/08/01/us/paul-manafort-ukraine-donald-trump.html
Paul Manafort,Dmitry Firtash,1,Worked together in bid for site of Drake Hotel in NYC,https://www.washingtonpost.com/politics/in-business-as-in-politics-trump-adviser-no-stranger-to-controversial-figures/2016/04/26/970db232-08c7-11e6-b283-e79d81c63c1b_story.html?utm_term=.de35331c8594
Paul Manafort,Rinat Akhmetov,1,Manafort worked to improve image of Akhmetov's companies,https://www.nytimes.com/2016/08/01/us/paul-manafort-ukraine-donald-trump.html
Paul Manafort,Viktor F. Yanukovych,1,Manafort ran PR for Yanukovych's campaign,https://www.nytimes.com/2016/08/01/us/paul-manafort-ukraine-donald-trump.html
Abdul Rahman Al-assir,Paul Manafort,1,Manafort secured a loan from al-Assir,https://www.washingtonpost.com/politics/in-business-as-in-politics-trump-adviser-no-stranger-to-controversial-figures/2016/04/26/970db232-08c7-11e6-b283-e79d81c63c1b_story.html?utm_term=.de35331c8594
Arthur G. Cohen,Paul Manafort,1,"""negotiated a deal to buy the site of the Drake Hotel on Park Avenue in Manhattan,"" per the New York Times",https://www.nytimes.com/2016/08/01/us/paul-manafort-ukraine-donald-trump.html
Dmytro Firtash,Paul Manafort,1,"Manafort and Firtash, ""an oligarch who made billions as a middleman for Gazprom,"" were partners in ""a deal to buy the site of the Drake Hotel on Park Avenue in Manhattan,"" per the New York Times",https://www.nytimes.com/2016/08/01/us/paul-manafort-ukraine-donald-trump.html
Maryanne Trump Barry,Kevin Marino,1,Marino served as Barry's law clerk,http://www.khmarino.com/attorney_bio_marino.html
Kevin Marino,Bill Stepien,1,Marino served as Stepien's attorney during the Bridgegate trial,http://www.politico.com/story/2017/01/bill-stepien-donald-trump-christie-233199
Anthony Scaramucci,Kirill Dmitriev,1,Met at Davos,https://www.bloomberg.com/politics/articles/2017-01-17/in-davos-trump-aide-talks-deals-with-sanctioned-kremlin-fund
Rebekah Mercer,Kellyanne Conway,1,"""They're close,"" per The Atlantic",https://www.theatlantic.com/politics/archive/2017/01/no-one-knows-what-the-powerful-mercers-really-want/514529/
Rebekah Mercer,Stephen Bannon,1,"""Tied at the hip,"" per a source to The Hill",http://thehill.com/homenews/campaign/291772-billionaire-father-and-daughter-linked-to-trump-shakeup
Rebekah Mercer,Sylvain Mirochnikoff,1,Married,https://www.washingtonpost.com/politics/the-rise-of-gop-mega-donor-rebekah-mercer/2016/09/13/85ae3c32-79bf-11e6-beac-57a4a412e93a_story.html?utm_term=.9cf5b5040519
Rebekah Mercer,Robert Mercer,1,Parent/child,https://www.washingtonpost.com/politics/the-rise-of-gop-mega-donor-rebekah-mercer/2016/09/13/85ae3c32-79bf-11e6-beac-57a4a412e93a_story.html?utm_term=.b4e577d44785
Robert Mercer,Nigel Farage,1,"""Close friends,"" per the Guardian",https://www.theguardian.com/politics/2017/mar/04/nigel-oakes-cambridge-analytica-what-role-brexit-trump
Patrick Caddell,Robert Mercer,1,"""At least as far back as 2013 [Caddell] has been a contractor for one of Trump’s biggest financial backers: Robert Mercer,"" per The New Yorker",http://www.newyorker.com/magazine/2017/03/27/the-reclusive-hedge-fund-tycoon-behind-the-trump-presidency
Stephen Bannon,Robert Mercer,1,"Bannon served as the Mercer family's ""political advisor,"" per the Washington Post",https://www.washingtonpost.com/graphics/politics/mercer-bannon/
Stephen Bannon,Patrick Caddell,1,"Bannon and Caddell have ""partnered on numerous projects,"" per The New Yorker",http://www.newyorker.com/magazine/2017/03/27/the-reclusive-hedge-fund-tycoon-behind-the-trump-presidency
Stephen Bannon,Kellyanne Conway,1,"Conway is ""buddies"" with Bannon, per Elle",http://www.elle.com/culture/career-politics/a43112/kellyanne-conway-profile/
