Id,Label
"Moody, William Vaughn","Moody, William Vaughn"
"Baker, Karle Wilson","Baker, Karle Wilson"
C. Z.,C. Z.
"Hunt, Violet","Hunt, Violet"
"Harris, Frank","Harris, Frank"
"Torrence, Ridgely","Torrence, Ridgely"
"Lindsay, Nicholas Vachel","Lindsay, Nicholas Vachel"
M. B.,M. B.
"Heller, Helen West","Heller, Helen West"
F. E. R.,F. E. R.
"Robinson, Edwin Arlington","Robinson, Edwin Arlington"
"Rivola, Flora Shufelt","Rivola, Flora Shufelt"
"Powys, John Cowper","Powys, John Cowper"
"Sherry, Laura","Sherry, Laura"
"Davies, Mary Carolyn","Davies, Mary Carolyn"
"Grudin, Louis","Grudin, Louis"
"Hecht, Ben","Hecht, Ben"
"Johnson, Fenton","Johnson, Fenton"
"Vielé-Griffin, Francis","Vielé-Griffin, Francis"
"Laird, William","Laird, William"
"Sitwell, Osbert","Sitwell, Osbert"
"Catel, Jean","Catel, Jean"
"Unna, Sarah","Unna, Sarah"
"Anderson, Sherwood","Anderson, Sherwood"
"Dell, Floyd","Dell, Floyd"
"Ciolkowska, Muriel","Ciolkowska, Muriel"
"Galahad, Joseph Andrew","Galahad, Joseph Andrew"
"Loving, Pierre","Loving, Pierre"
"Tanaquil, Paul","Tanaquil, Paul"
"Jones, Llewellyn","Jones, Llewellyn"
"Simon, Anne","Simon, Anne"
"Bernhard, Svea","Bernhard, Svea"
"Burke, Kenneth","Burke, Kenneth"
"Winters, A. Y.","Winters, A. Y."
"Mixter, Florence K.","Mixter, Florence K."
"Pound, Ezra","Pound, Ezra"
"Piper, Edwin Ford","Piper, Edwin Ford"
"Twitchell, Anna Spencer","Twitchell, Anna Spencer"
"Lewis, Wyndham","Lewis, Wyndham"
"Peyton, John R. C.","Peyton, John R. C."
"Jones, Howard Mumford","Jones, Howard Mumford"
"Trench, Herbert","Trench, Herbert"
"Carter, Huntly","Carter, Huntly"
"Lindsay, Vachel","Lindsay, Vachel"
"Stone, Lee A.","Stone, Lee A."
"Kilmer, Aline","Kilmer, Aline"
"Kreymborg, Alfred","Kreymborg, Alfred"
"Conkling, Grace Hazard","Conkling, Grace Hazard"
"Austin, Mary","Austin, Mary"
"Hartley, Marsden","Hartley, Marsden"
"Masseck, Clinton","Masseck, Clinton"
"Hueffer, Ford Maddox","Hueffer, Ford Maddox"
"Rhys, Ernest","Rhys, Ernest"
"Stephens, James","Stephens, James"
"Davis, Fannie Stearns","Davis, Fannie Stearns"
Wang Wei,Wang Wei
"Webb, Winifred","Webb, Winifred"
"Damon, S. Foster","Damon, S. Foster"
D. C. W.,D. C. W.
"Buzzell, Francis","Buzzell, Francis"
"Lowell, Amy","Lowell, Amy"
"Sell, Henry Blackman","Sell, Henry Blackman"
N. A. C.,N. A. C.
"Cromwell, Gladys","Cromwell, Gladys"
"de la Mare, Walter","de la Mare, Walter"
"O'Donnell, Charles L.","O'Donnell, Charles L."
"Nietzsche, Friedrich","Nietzsche, Friedrich"
"Bryher, W.","Bryher, W."
"Hudson, Stephen","Hudson, Stephen"
"von Freytag-Loringhoven, Elsa (Baroness)","von Freytag-Loringhoven, Elsa (Baroness)"
"Livesay, Florence Randal","Livesay, Florence Randal"
R.,R.
"Ridge, Lola","Ridge, Lola"
"Drinkwater, John","Drinkwater, John"
"Flint, F. S.","Flint, F. S."
"Bauer, Harold","Bauer, Harold"
"Joyce, James","Joyce, James"
"Kandinsky, Wassily","Kandinsky, Wassily"
"Murphy, Charles R.","Murphy, Charles R."
"Thorp, N. Howard","Thorp, N. Howard"
"Monro, Harold","Monro, Harold"
Christian,Christian
"Holden, Raymond","Holden, Raymond"
"Speyer, Leonora","Speyer, Leonora"
"Corbin, Alice","Corbin, Alice"
"Shanks, E. Buxton","Shanks, E. Buxton"
"Reiss, Robert","Reiss, Robert"
"Whitman, Walt","Whitman, Walt"
"Manning, Frederic","Manning, Frederic"
"McClure, John","McClure, John"
"Goethe, Johann Wolfgang von","Goethe, Johann Wolfgang von"
"Gilbert, Morris","Gilbert, Morris"
"Widdemer, Margaret","Widdemer, Margaret"
"Cann, Louise Gebhard","Cann, Louise Gebhard"
"Wood, Clement","Wood, Clement"
"Wing, DeWitt C.","Wing, DeWitt C."
"Gordon, Frank S.","Gordon, Frank S."
"Iverson, Sade","Iverson, Sade"
"Golding, Louis","Golding, Louis"
"Norton, Grace Fallow","Norton, Grace Fallow"
"McAlmon, Robert","McAlmon, Robert"
"Aber, Loureine","Aber, Loureine"
M. H. P.,M. H. P.
"Cook, Harold","Cook, Harold"
"Brandes, George","Brandes, George"
"Rolland, Romain","Rolland, Romain"
"Hutchinson, Eugene","Hutchinson, Eugene"
"Winters, Yvor","Winters, Yvor"
"Puteklis, Louis","Puteklis, Louis"
"Howard, Katherine","Howard, Katherine"
"Millay, Edna St. Vincent","Millay, Edna St. Vincent"
"De Braila, Lupo","De Braila, Lupo"
"Swawite, Marguerite","Swawite, Marguerite"
"Davis, H. L.","Davis, H. L."
"Stewart, H. W.","Stewart, H. W."
"Ashleigh, Charles","Ashleigh, Charles"
"Meeker, Marjorie","Meeker, Marjorie"
"Currey, Margery","Currey, Margery"
Kiang Kang-Hu,Kiang Kang-Hu
"Robinson, Eloise","Robinson, Eloise"
"Cocteau, Jean","Cocteau, Jean"
H. D.,H. D.
"Lee, Muna","Lee, Muna"
"Cowan, Sada","Cowan, Sada"
"Stuart, Muriel","Stuart, Muriel"
"Cheyne, Elizabeth Gibson","Cheyne, Elizabeth Gibson"
"Bangs, Janet Norris","Bangs, Janet Norris"
"Soule, George","Soule, George"
G. S.,G. S.
"Brooke, Rupert","Brooke, Rupert"
"Ryan, Kathryn White","Ryan, Kathryn White"
"Morton, David","Morton, David"
"Smith, Clark Ashton","Smith, Clark Ashton"
"Eddy, Lucy","Eddy, Lucy"
"Jepson, Edgar","Jepson, Edgar"
A. S.,A. S.
"Crawford, John","Crawford, John"
"Akins, Zoë","Akins, Zoë"
"Conkling, Hilda","Conkling, Hilda"
"Barnes, Djuna","Barnes, Djuna"
"Rodker, John","Rodker, John"
"Birch, Helen Louise","Birch, Helen Louise"
"Cannéll, Skipwith","Cannéll, Skipwith"
"Jennings, Leslie Nelson","Jennings, Leslie Nelson"
"Hoppé, E. O.","Hoppé, E. O."
The Scavanger',The Scavanger'
"Rilke, Rainer Maria","Rilke, Rainer Maria"
"Chenery, William L.","Chenery, William L."
"Hagedorn, Hermann","Hagedorn, Hermann"
"Purdon, Arthur","Purdon, Arthur"
"Hitch, Alfred","Hitch, Alfred"
"Head, Cloyd","Head, Cloyd"
"Rosenberg, Isaac","Rosenberg, Isaac"
"Tagore, Rabindranath","Tagore, Rabindranath"
"Groff, Alice","Groff, Alice"
"Strobel, Marion","Strobel, Marion"
"Szukalski, Stanislaw","Szukalski, Stanislaw"
"Knopf, Alfred A.","Knopf, Alfred A."
"Wilkinson, Marguerite","Wilkinson, Marguerite"
"Apollinaire, Guillaume","Apollinaire, Guillaume"
Li Po,Li Po
"Carman, Bliss","Carman, Bliss"
"Andelson, Pearl","Andelson, Pearl"
"Dudley, Dorothy","Dudley, Dorothy"
"Waley, Arthur","Waley, Arthur"
C. A. Z.,C. A. Z.
"Mallarmé, Stéphane","Mallarmé, Stéphane"
"Skinner, Constance","Skinner, Constance"
"Cowley, Malcolm","Cowley, Malcolm"
"De Bosschère, Jean","De Bosschère, Jean"
A. E.,A. E.
"Sinclair, May","Sinclair, May"
"Wescott, Glenway","Wescott, Glenway"
"Pinckney, Josephine","Pinckney, Josephine"
"Freer, Agnes Lee","Freer, Agnes Lee"
"Dresbach, Glenn Ward","Dresbach, Glenn Ward"
Wang Ch'ang Ling,Wang Ch'ang Ling
"Gabirol, Ibn","Gabirol, Ibn"
"Cournos, John","Cournos, John"
"Aldis, Mary","Aldis, Mary"
"Schuchert, Herman","Schuchert, Herman"
"Anderson, Margaret C.","Anderson, Margaret C."
"Maeterlinck, Maurice","Maeterlinck, Maurice"
"Fletcher, John Gould","Fletcher, John Gould"
"Garnett, Louise Ayres","Garnett, Louise Ayres"
"Hunt, Richard","Hunt, Richard"
"Wickham, Anna","Wickham, Anna"
"Campbell, Nancy","Campbell, Nancy"
"D'Orge, Jeanne","D'Orge, Jeanne"
"Dodd, Lee Wilson","Dodd, Lee Wilson"
"Barrett, Wilton Agnew","Barrett, Wilton Agnew"
"Stevens, Wallace","Stevens, Wallace"
"Heyward, DuBose","Heyward, DuBose"
"Williams, Oscar","Williams, Oscar"
"Simpson, William H.","Simpson, William H."
"Reed, John","Reed, John"
"McNaught, Elmond Franklin","McNaught, Elmond Franklin"
"Schneider, Isidor","Schneider, Isidor"
"Broadus, Edmund Kemper","Broadus, Edmund Kemper"
"Knevels, Mary Eastwood","Knevels, Mary Eastwood"
"McIntyre, Carlyle F.","McIntyre, Carlyle F."
"Tietjens, Eunice","Tietjens, Eunice"
"Campbell, Joseph","Campbell, Joseph"
A. F.,A. F.
"Daniel, Arnaut","Daniel, Arnaut"
"Picabia, Francis","Picabia, Francis"
Po Chu-I,Po Chu-I
"Dawson, Mitchell","Dawson, Mitchell"
"Gould, Wallace","Gould, Wallace"
"Richardson, Dorothy M.","Richardson, Dorothy M."
K.,K.
"Aldington, Richard","Aldington, Richard"
"Wilenski, Reginald H.","Wilenski, Reginald H."
jh,jh
"Geddes, Virgil","Geddes, Virgil"
"Driscoll, Louise","Driscoll, Louise"
A. S. K.,A. S. K.
"McCarthy, John Russell","McCarthy, John Russell"
"Macdougall, Allan Ross","Macdougall, Allan Ross"
"Schnack, Fritz","Schnack, Fritz"
"Griffith, William","Griffith, William"
"Taggard, Genevieve","Taggard, Genevieve"
"Fuller, Henry B.","Fuller, Henry B."
"Loy, Mina","Loy, Mina"
"Josephson, Matthew","Josephson, Matthew"
H. B. F.,H. B. F.
"Beach, Joseph Warren","Beach, Joseph Warren"
"Wolff, Adolf","Wolff, Adolf"
"Colahan, Ellwood","Colahan, Ellwood"
"Wilkinson, Florence","Wilkinson, Florence"
"Sandburg, Carl","Sandburg, Carl"
"Fitzgerald, Ellen","Fitzgerald, Ellen"
"Kaun, Alexander S.","Kaun, Alexander S."
"Glaenzer, Richard Butler","Glaenzer, Richard Butler"
"Spire, André","Spire, André"
"Frank, Florence Kiper","Frank, Florence Kiper"
"Sarett, Lew","Sarett, Lew"
"Bell, Clive","Bell, Clive"
"Zwaska, Charles","Zwaska, Charles"
"Monroe, Harriet","Monroe, Harriet"
Sasaki,Sasaki
"Roberts, Elizabeth Madox","Roberts, Elizabeth Madox"
"Aiken, Conrad","Aiken, Conrad"
"Upward, Allen","Upward, Allen"
"Eliot, T. S.","Eliot, T. S."
"Holley, Horace","Holley, Horace"
"Sanders, Emmy Veronica","Sanders, Emmy Veronica"
"Brody, Alter","Brody, Alter"
"Barry, Iris","Barry, Iris"
"Roe, Robert J.","Roe, Robert J."
"Patterson, Antoinette DeCoursey","Patterson, Antoinette DeCoursey"
"York, Virginia","York, Virginia"
"Rosenthal, A. A.","Rosenthal, A. A."
"Carr, Daphne","Carr, Daphne"
"Starbuck, Victor","Starbuck, Victor"
"Fitch, Anita","Fitch, Anita"
"Frost, Robert","Frost, Robert"
"Dean, Harriet","Dean, Harriet"
"Moore, Marianne","Moore, Marianne"
"Syrian, Ajan","Syrian, Ajan"
"Kilmer, Joyce","Kilmer, Joyce"
"Flexner, Hortense","Flexner, Hortense"
"Stein, Gertrude","Stein, Gertrude"
S. H. G.,S. H. G.
"Long, Lily A.","Long, Lily A."
"Greenhood, David","Greenhood, David"
"Selva, Salomón de la","Selva, Salomón de la"
"Yeats, William Butler","Yeats, William Butler"
"Browne, Maurice","Browne, Maurice"
"Barnes, Alfred C.","Barnes, Alfred C."
"O'Brien, Edward J.","O'Brien, Edward J."
"Lawrence, D. H.","Lawrence, D. H."
"Zaturensky, Marya","Zaturensky, Marya"
"Crane, Hart","Crane, Hart"
"McCluskey, Katherine Wisner","McCluskey, Katherine Wisner"
"Sabel, Marx G.","Sabel, Marx G."
"Butts, Mary","Butts, Mary"
"Lampman, Rex H.","Lampman, Rex H."
"Shaw, Frances","Shaw, Frances"
"Goldring, Douglas","Goldring, Douglas"
"Roth, Samuel","Roth, Samuel"
"Scollard, Clinton","Scollard, Clinton"
"Jesson, Frederick Shea","Jesson, Frederick Shea"
M. A. S.,M. A. S.
"Bishop, Morris","Bishop, Morris"
"Ficke, Arthur Davison","Ficke, Arthur Davison"
"DeFord, Miriam Allen","DeFord, Miriam Allen"
"Bynner, Witter","Bynner, Witter"
"Untermeyer, Jean Starr","Untermeyer, Jean Starr"
"Nelson, Ernest W.","Nelson, Ernest W."
"Stork, Charles Wharton","Stork, Charles Wharton"
"Bellamann, Henry","Bellamann, Henry"
"Dismorr, Jessie","Dismorr, Jessie"
"Saphier, William","Saphier, William"
"Hoyt, Helen","Hoyt, Helen"
"Boogher, Susan M.","Boogher, Susan M."
"Sanborn, Robert Alden","Sanborn, Robert Alden"
"Snow, Royall","Snow, Royall"
"Bodenheim, Maxwell","Bodenheim, Maxwell"
"Wilde, Oscar","Wilde, Oscar"
"Teasdale, Sara","Teasdale, Sara"
"Michelson, Max","Michelson, Max"
"Wyatt, Edith","Wyatt, Edith"
"Dhone, Illiam","Dhone, Illiam"
"Sanders, Abel","Sanders, Abel"
"Wells, H. G.","Wells, H. G."
"Mackaye, Arvia","Mackaye, Arvia"
"Laforgue, Jules","Laforgue, Jules"
"Kohen, Esther","Kohen, Esther"
"Colum, Padraic","Colum, Padraic"
"Symons, Arthur","Symons, Arthur"
E. P.,E. P.
"De Gourmont, Remy","De Gourmont, Remy"
"Marks, Jeannette","Marks, Jeannette"
"Updegraff, Allan","Updegraff, Allan"
"Walton, Eda Lou","Walton, Eda Lou"
"Benét, William Rose","Benét, William Rose"
"Foster, George Burman","Foster, George Burman"
"Brownell, Baker","Brownell, Baker"
"Lee, Agnes","Lee, Agnes"
"Tzara, Tristan","Tzara, Tristan"
"Wattles, Willard","Wattles, Willard"
"Weaver, John V. A.","Weaver, John V. A."
"Johns, Orrick","Johns, Orrick"
"Comfort, Will Levington","Comfort, Will Levington"
"Golden, Sue","Golden, Sue"
"Goldman, Emma","Goldman, Emma"
"Arnold, Matthew","Arnold, Matthew"
"Gaudier-Brzeska, Henri","Gaudier-Brzeska, Henri"
"Davis, F. Guy","Davis, F. Guy"
"Nicholl, Louise Townsend","Nicholl, Louise Townsend"
"Waldron, Winifred","Waldron, Winifred"
"Rimbaud, Arthur","Rimbaud, Arthur"
"Henderson, Alice C.","Henderson, Alice C."
"Dudley, Helen","Dudley, Helen"
"Towne, Charles Hanson","Towne, Charles Hanson"
R. G.,R. G.
"Turbyfill, Mark","Turbyfill, Mark"
Man Ray,Man Ray
"Fox, Moireen","Fox, Moireen"
"Deutsch, Babette","Deutsch, Babette"
"Gilmore, Louis","Gilmore, Louis"
"Williams, William Carlos","Williams, William Carlos"
"Bryant, Louise","Bryant, Louise"
"Solon, Israel","Solon, Israel"
E. T.,E. T.
"Gibson, Wilfrid Wilson","Gibson, Wilfrid Wilson"
"Wheelock, John Hall","Wheelock, John Hall"
"Stearns, Mary Adams","Stearns, Mary Adams"
"Nichols, Robert","Nichols, Robert"
"Crawford, Nelson Antrim","Crawford, Nelson Antrim"
"Alvord, James Church","Alvord, James Church"
"Carnevali, Emanuel","Carnevali, Emanuel"
A Boy Reader,A Boy Reader
"Fujita, Jun","Fujita, Jun"
"Long, Haniel","Long, Haniel"
"Hughes, Richard","Hughes, Richard"
"Stevens, Thomas Wood","Stevens, Thomas Wood"
"Cary, Lucien","Cary, Lucien"
"Ravenel, Beatrice","Ravenel, Beatrice"
"Seiffert, Marjorie Allen","Seiffert, Marjorie Allen"
"Untermeyer, Louis","Untermeyer, Louis"
"Sapir, Edward","Sapir, Edward"
"Iris, Scharmel","Iris, Scharmel"
"Fischer, Raymond P.","Fischer, Raymond P."
"Phelps, Arthur L.","Phelps, Arthur L."
"Hall, Hazel","Hall, Hazel"
"Buss, Kate","Buss, Kate"
H. H.,H. H.
"Fenollosa, Ernest","Fenollosa, Ernest"
"Butler, Samuel","Butler, Samuel"
"Rich, H. Thompson","Rich, H. Thompson"
"North, Jessica Nelson","North, Jessica Nelson"
"Curran, Edwin","Curran, Edwin"
"Tanner, Allan","Tanner, Allan"
"Redfield, Louise","Redfield, Louise"
"Cawein, Madison","Cawein, Madison"
"Masters, Edgar Lee","Masters, Edgar Lee"
"Boyle, Kay","Boyle, Kay"
"O'Neil, David","O'Neil, David"
"Scott, Evelyn","Scott, Evelyn"
"Laurencin, Marie","Laurencin, Marie"
"Mastin, Florence Ripley","Mastin, Florence Ripley"
"Zorach, William","Zorach, William"
"Winthrop, Arthur","Winthrop, Arthur"
"Shanafelt, Clara","Shanafelt, Clara"
M. M.,M. M.
"Coatsworth, Elizabeth J.","Coatsworth, Elizabeth J."
"Kenton, Edna","Kenton, Edna"
"Kueffner, Louise","Kueffner, Louise"
"Lesemann, Maurice","Lesemann, Maurice"
